"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.896488241565187", 3.525783006767952], [30.896501549244782, 3.5258255297858625], [30.896460004275397, 3.525838479308092], [30.89644669742334, 3.5257959589349213], [30.896488241565187, 3.525783006767952]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.902815981189185", 3.535122490475757], [30.902861910816807, 3.5351121207882557], [30.90287230027346, 3.535157963019813], [30.90282637064584, 3.535168332706803], [30.902815981189185, 3.535122490475757]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.903360102253828", 3.5565401557803966], [30.903361815701615, 3.556503794780383], [30.90340463646495, 3.5565058018769804], [30.90340292287656, 3.556542165861515], [30.903360102253828, 3.5565401557803966]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90379932257546", 3.522667755657878], [30.90382173215577, 3.522716361452751], [30.90373407450292, 3.522756617091119], [30.90371166773544, 3.522708010006539], [30.90379932257546, 3.522667755657878]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90503587148865", 3.528388474904105], [30.90508921538547, 3.528384480205048], [30.90509341778537, 3.528440385122238], [30.90504007388855, 3.528444379821025], [30.90503587148865, 3.528388474904105]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.906000847808535", 3.5289548651355602], [30.906011502505343, 3.528997739187801], [30.905968547000747, 3.5290083706801454], [30.905957892303903, 3.528965496628402], [30.906000847808535, 3.5289548651355602]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90641300488916", 3.54989251698386], [30.90635825398715, 3.5498948614621213], [30.906356121461954, 3.549845170191219], [30.906410869049935, 3.549842829679079], [30.90641300488916, 3.54989251698386]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90711683802837", 3.515166737710643], [30.90709596576062, 3.515218361345347], [30.90705582500418, 3.515202189998504], [30.90707669940966, 3.515150570028098], [30.90711683802837, 3.515166737710643]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.914992955239157", 3.5325777643412266], [30.914955304117978, 3.532595028644778], [30.91493800694836, 3.5325574490634466], [30.91497565806954, 3.5325401847592133], [30.914992955239157, 3.5325777643412266]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9153884782198", 3.519670465226042], [30.91543084020653, 3.519665632734345], [30.91543447142457, 3.51969734429602], [30.91539210943785, 3.519702176787533], [30.9153884782198, 3.519670465226042]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91568900207952", 3.536296035460452], [30.91572634436431, 3.53629324951261], [30.91572953437872, 3.536335845148656], [30.91569219209394, 3.536338631096342], [30.91568900207952, 3.536296035460452]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.916626503087027", 3.5276870740508883], [30.916632709459442, 3.527724561819255], [30.91659093479068, 3.52773145173407], [30.916584728888527, 3.527693966806595], [30.916626503087027, 3.5276870740508883]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.917107452233658", 3.524591941999674], [30.917074994179252, 3.524639456213208], [30.91702306462068, 3.524604112381226], [30.917055524949344, 3.52455659971379], [30.917107452233658, 3.524591941999674]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.917291025853242", 3.584089618771017], [30.91729891775981, 3.58413260540776], [30.917254801895528, 3.5841406760588086], [30.917246909441598, 3.5840976864409697], [30.917291025853242, 3.584089618771017]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91830125705222", 3.521862197495622], [30.91830545999965, 3.52189648714095], [30.91824885012642, 3.521903399737027], [30.91824464481004, 3.521869110381232], [30.91830125705222, 3.521862197495622]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.918730737837752", 3.5961450209657215], [30.918779062520446, 3.5961040791984544], [30.91883464144791, 3.5961694224318848], [30.918786316765253, 3.596210364196182], [30.918730737837752, 3.5961450209657215]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91896121892473", 3.54827390332251], [30.91900251097431, 3.5482727062794908], [30.91900364647868, 3.548311631722953], [30.918962351785652, 3.5483128317271735], [30.91896121892473, 3.54827390332251]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92631742665181", 3.573648510882592], [30.92628027435217, 3.573652351761964], [30.92627587622359, 3.573609974553094], [30.92631302852323, 3.573606133673564], [30.92631742665181, 3.573648510882592]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92802244616746", 3.579434179796806], [30.928061526987484, 3.57941525624139], [30.928078380803864, 3.579449926980317], [30.928039299983844, 3.5794688505350223], [30.92802244616746, 3.579434179796806]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93319099089655", 3.583367795296056], [30.93314783865225, 3.583396023926426], [30.93312266486907, 3.583357691860357], [30.93316581849814, 3.583329465337357], [30.93319099089655, 3.583367795296056]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93447178602219", 3.533697693274931], [30.93447178602219, 3.533743204133387], [30.93442887067795, 3.533743204133387], [30.93442887067795, 3.533697693274931], [30.93447178602219, 3.533697693274931]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93459479014132", 3.596333912380629], [30.93465185153585, 3.596320145447734], [30.93466620907628, 3.596379403496883], [30.93460914466776, 3.596393175142083], [30.93459479014132, 3.596333912380629]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.934888018121015", 3.5963627841937864], [30.934844700097088, 3.596383892217247], [30.934825665390953, 3.5963449827708587], [30.934868983414884, 3.5963238747464885], [30.934888018121015, 3.5963627841937864]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8754678202891", 3.535987350983177], [30.8754985994789, 3.535962474353923], [30.87552877073115, 3.535999662441796], [30.87549799154139, 3.536024539070056], [30.8754678202891, 3.535987350983177]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87999039028284", 3.536066254235294], [30.87999957677589, 3.535997879116479], [30.88006379747629, 3.536006474623932], [30.88005461569319, 3.536074850372515], [30.87999039028284, 3.536066254235294]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.881160722401056", 3.5400198708368293], [30.881104060767193, 3.5400407340502227], [30.88107793189397, 3.5399700421508555], [30.88113459352787, 3.5399491789358564], [30.881160722401056, 3.5400198708368293]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88299514255652", 3.539326781380851], [30.88300541108978, 3.539368054481585], [30.88296615530524, 3.539377783895318], [30.88295588468876, 3.539336514053716], [30.88299514255652, 3.539326781380851]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88321130083311", 3.519940655891773], [30.88325687748173, 3.519941630146008], [30.8832557865513, 3.51999247265573], [30.88321020990269, 3.519991498401566], [30.88321130083311, 3.519940655891773]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88332459391079", 3.541468635419676], [30.88331185010778, 3.541504248929172], [30.88326665335164, 3.541488137604972], [30.88327939715466, 3.541452524094822], [30.88332459391079, 3.541468635419676]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88435558751644", 3.522024234884455], [30.88430816677651, 3.522034924812985], [30.88429836821714, 3.521991622243874], [30.88434578606807, 3.521980932966116], [30.88435558751644, 3.522024234884455]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.884650933257305", 3.5192404910979747], [30.884601369336657, 3.5192384967682955], [30.884603204553315, 3.5191930590443974], [30.884652765292987, 3.519195053246179], [30.884650933257305, 3.5192404910979747]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88521790762016", 3.546502225772528], [30.88526961454822, 3.546484165895109], [30.88528717514572, 3.546534250957279], [30.88523547134652, 3.546552309740889], [30.88521790762016, 3.546502225772528]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88569699387407", 3.53864439253617], [30.88566250702945, 3.538668182309237], [30.88558041115715, 3.538549637407598], [30.8856148968728, 3.538525846001249], [30.88569699387407, 3.53864439253617]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88572404680641", 3.547684506892693], [30.88567968463459, 3.54770158495937], [30.8856625737773, 3.547657307800947], [30.88570693594912, 3.547640229733474], [30.88572404680641, 3.547684506892693]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88697692651902", 3.531818467614571], [30.88692570595303, 3.531807347011906], [30.88693684771667, 3.531756223725012], [30.88698806828265, 3.531767344328259], [30.88697692651902, 3.531818467614571]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88797862734655", 3.534131531016854], [30.88801325945225, 3.534128673882563], [30.88801656242707, 3.534168558009839], [30.88798193032136, 3.534171415143959], [30.88797862734655, 3.534131531016854]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88829794685338", 3.53737658514207], [30.88834912905534, 3.537344539224975], [30.888379312404, 3.537392568463659], [30.88832813261891, 3.537424612865834], [30.88829794685338, 3.53737658514207]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88855643293545", 3.533227993287909], [30.88859477684877, 3.533219499626298], [30.88860272186793, 3.53325521925413], [30.88856437795461, 3.533263712915428], [30.88855643293545, 3.533227993287909]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88934886163223", 3.530764909511873], [30.8894311866312, 3.530756691488079], [30.88943888908012, 3.530833559012621], [30.8893565640811, 3.530841777035732], [30.88934886163223, 3.530764909511873]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8907383917675", 3.532575649028956], [30.89078453060281, 3.532568906374678], [30.89078991580674, 3.532605598966029], [30.89074377445244, 3.532612341988155], [30.8907383917675, 3.532575649028956]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89483874121835", 3.531849510665708], [30.89485262658605, 3.531896268002285], [30.89481317705968, 3.53190793873452], [30.89479929169199, 3.531861181398526], [30.89483874121835, 3.531849510665708]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90013709570167", 3.53900922187843], [30.90017584599208, 3.539001656052477], [30.90018595303405, 3.539053224576449], [30.90014720274363, 3.539060790401948], [30.90013709570167, 3.53900922187843]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90057119195553", 3.53553805832496], [30.90060684449173, 3.535529847050384], [30.90061565906229, 3.535567973492974], [30.90058000652608, 3.535576184767208], [30.90057119195553, 3.53553805832496]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90177736894853", 3.532209157241411], [30.9018340901334, 3.532182035254181], [30.90185872395199, 3.532233364794564], [30.9018020012204, 3.532260483557451], [30.90177736894853, 3.532209157241411]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.906620433441535", 3.5484158234961427], [30.906656612279463, 3.54840879266132], [30.906663659151388, 3.5484449021387263], [30.90662748031346, 3.548451932973265], [30.906620433441535, 3.5484158234961427]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90735877744963", 3.560318877902688], [30.90737851473196, 3.560363775335148], [30.90733676415344, 3.560382058454408], [30.90731702423103, 3.560337162178939], [30.90735877744963, 3.560318877902688]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90840738150374", 3.581550131005727], [30.90845115377491, 3.581536111976817], [30.9084652002379, 3.581579798755826], [30.90842142796673, 3.581593817784054], [30.90840738150374, 3.581550131005727]]]}},,,,,,,,,,,,
